time,coin,dir,px,sz,ntl,fee,closedPnl
2025/11/8 14:47:24,XRP,Close Short,2.3183,153,354.69989999999996,0.159614,-0.771614
2025/11/8 15:14:25,SOL,Close Short,160.72,2.15,345.548,0.155496,6.235594
2025/11/8 15:14:28,HYPE,Open Short,40.712,8.67,352.97304,0.158837,-0.158837
2025/11/8 15:26:27,ETH,Open Short,3427.7,0.5402,1851.64354,0.833239,-0.833239
2025/11/8 15:50:24,ETH,Close Short,3446.9,0.5402,1862.01538,0.837906,-11.209746
2025/11/8 16:17:27,SOL,Open Short,160.35,3.12,500.292,0.225131,-0.225131
2025/11/8 16:23:25,HYPE,Close Short,40.773,8.67,353.50191,0.159075,-0.6879449999999999
2025/11/8 16:26:27,BNB,Open Long,1000.7,0.5,500.35,0.225157,-0.225157
2025/11/8 16:36:08,SOL,Close Short,161.84,3.12,504.9408,0.227223,-4.876023
2025/11/8 17:35:24,ETH,Open Long,3463.4,0.4659,1613.59806,0.726119,-0.726119
2025/11/8 17:59:25,BNB,Close Long,994.61,0.5,497.305,0.223787,-3.268787
2025/11/8 18:05:21,ETH,Close Long,3438,0.4659,1601.7641999999998,0.720793,-12.554653
2025/11/8 18:11:29,BNB,Open Long,993.32,0.327,324.81564000000003,0.146167,-0.146167
2025/11/8 19:08:23,BNB,Close Long,997.71,0.327,326.25117,0.146813,1.288717
2025/11/8 19:11:26,HYPE,Open Long,41.487,7.86,326.08782,0.146739,-0.146739
2025/11/8 19:20:28,HYPE,Close Long,41.709,7.86,327.83274000000006,0.147524,1.597396
2025/11/8 19:23:25,HYPE,Open Long,41.758,7.83,326.96514,0.147134,-0.147134
2025/11/8 19:53:22,HYPE,Close Long,41.061,7.83,321.50763,0.144675,-5.602185
2025/11/8 19:56:24,ETH,Open Long,3407.2,0.591,2013.6551999999997,0.906144,-0.906144
2025/11/8 20:13:44,ETH,Close Long,3399.5,0.591,2009.1045,0.904097,-5.454797
2025/11/8 20:14:26,ETH,Open Short,3401.4,0.5829,1982.67606,0.892204,-0.892204
2025/11/9 01:20:39,ETH,Close Short,3375,0.5829,1967.2875,0.885279,14.503281
2025/11/9 01:23:25,HYPE,Open Long,40.512,8.09,327.74208,0.147483,-0.147483
2025/11/9 01:35:28,ETH,Open Short,3391.7,0.5083,1724.00111,0.7758,-0.7758
2025/11/9 01:38:25,HYPE,Close Long,40.361,8.09,326.52049,0.146934,-1.3685239999999999
2025/11/9 02:53:28,SOL,Open Short,157.99,2.02,319.13980000000004,0.143612,-0.143612
2025/11/9 02:59:27,BNB,Open Short,1004,0.001,1.004,0.000451,-0.000451
2025/11/9 03:11:27,BNB,Close Short,1004.4,0.001,1.0044,0.000451,-0.000851
2025/11/9 04:38:23,ETH,Close Short,3397.1,0.5083,1726.7459299999998,0.777035,-3.521855
2025/11/9 04:50:26,ETH,Open Short,3401.7,0.5009,1703.9115299999999,0.76676,-0.76676
2025/11/9 05:29:24,SOL,Close Short,157.9,2.02,318.958,0.143531,0.038269
2025/11/9 06:08:24,HYPE,Open Long,40.283,7.9,318.2357,0.143206,-0.143206
2025/11/9 06:53:23,HYPE,Close Long,40.353,7.9,318.7887,0.143454,0.4095460000000001
2025/11/9 07:53:21,ETH,Close Short,3401.3,0.5009,1703.71117,0.76667,-0.56631
2025/11/9 07:56:22,ETH,Open Short,3400.4,0.095,323.038,0.145367,-0.145367
2025/11/9 08:05:25,SOL,Open Short,157.71,2.05,323.3055,0.145487,-0.145487
2025/11/9 08:14:25,BNB,Open Short,988.32,0.613,605.84016,0.272628,-0.272628
2025/11/9 08:32:22,BNB,Close Short,986.5091680261,0.613,604.7301199999993,0.272127,0.8379129999999999
2025/11/9 10:14:27,HYPE,Open Short,40.369,8.02,323.75937999999996,0.145691,-0.145691
2025/11/9 10:32:22,HYPE,Close Short,40.2149226933,8.02,322.523680000266,0.145133,1.090567
2025/11/9 11:05:26,BNB,Open Short,981.72,0.628,616.52016,0.277434,-0.277434
2025/11/9 11:59:27,HYPE,Open Short,40.087,8.2,328.7134,0.147921,-0.147921
2025/11/9 12:11:24,SOL,Close Short,156.47,2.05,320.76349999999996,0.144343,2.3976569999999997
2025/11/9 12:41:52,BNB,Close Short,984.5766878981,0.628,618.3141600000068,0.27824,-2.07224
2025/11/9 13:08:41,SOL,Open Short,157.5581701031,3.88,611.325700000028,0.275096,-0.275096
2025/11/9 14:53:59,HYPE,Close Short,39.9469670732,8.2,327.56513000023995,0.147403,1.000867
2025/11/9 15:27:03,BNB,Open Short,986.7088888889,0.612,603.8658400000068,0.271739,-0.271739
2025/11/9 15:33:08,XRP,Open Short,2.2948,139,318.9772,0.143539,-0.143539
2025/11/9 15:35:54,XRP,Close Short,2.2946,139,318.94939999999997,0.143527,-0.115727
2025/11/9 16:18:05,HYPE,Open Short,40.299,7.81,314.73519,0.14163,-0.14163
2025/11/9 16:23:56,SOL,Close Short,158.8184278351,3.88,616.2155000001881,0.277295,-5.167367
2025/11/9 16:50:58,HYPE,Close Short,39.946,7.81,311.97826,0.14039,2.61654
2025/11/9 17:09:23,ETH,Close Short,3431.7,0.095,326.0115,0.146705,-3.120205
2025/11/9 17:10:08,BNB,Close Short,989.87,0.612,605.80044,0.27261,-2.207754
2025/11/9 17:12:00,BNB,Open Long,991.77,0.32,317.3664,0.142814,-0.142814
2025/11/9 17:39:04,ETH,Open Long,3418.7,0.4871,1665.24877,0.749361,-0.749361
2025/11/9 17:47:56,ETH,Close Long,3407.8,0.4871,1659.93938,0.746972,-6.056362
2025/11/9 17:47:59,BNB,Close Long,989.36,0.32,316.59520000000003,0.142467,-0.913667
2025/11/9 17:54:03,ETH,Open Short,3403.4,0.5714,1944.7027600000001,0.875116,-0.875116
2025/11/9 19:08:58,ETH,Close Short,3418.8,0.5714,1953.5023200000003,0.879076,-9.678636
2025/11/9 19:14:58,SOL,Open Short,159.25,3.57,568.5224999999999,0.255835,-0.255835
2025/11/9 21:14:57,SOL,Close Short,159.75,3.57,570.3075,0.246372,-2.0313719999999997
2025/11/9 21:16:38,BNB,Open Long,982.01,0.574,563.67374,0.243507,-0.243507
2025/11/9 21:18:01,ETH,Open Long,3455.6,0.2718,939.2320799999999,0.405748,-0.405748
2025/11/9 21:21:01,BNB,Close Long,978.38,0.574,561.59012,0.242606,-2.3262259999999997
2025/11/9 21:27:06,BNB,Open Long,981.85,0.303,297.50055,0.12852,-0.12852
2025/11/9 21:39:00,SOL,Open Long,159.94,1.86,297.4884,0.128514,-0.128514
2025/11/9 21:56:58,BNB,Close Long,984.57,0.303,298.32471,0.128876,0.695284
2025/11/9 22:05:57,SOL,Close Long,159.25,1.86,296.20500000000004,0.12796,-1.4113600000000002
2025/11/9 22:11:56,ETH,Close Long,3474,0.2718,944.2331999999999,0.407908,4.593212
2025/11/9 22:18:00,ETH,Open Short,3471.1,0.0867,300.94437,0.130007,-0.130007
2025/11/9 22:26:06,ETH,Close Short,3512.2,0.0867,304.50773999999996,0.131547,-3.694917
2025/11/9 22:27:01,XRP,Open Short,2.3022,129,296.98380000000003,0.128297,-0.128297
2025/11/9 22:29:59,XRP,Close Short,2.3157,129,298.7253,0.129049,-1.870549
2025/11/9 22:35:59,ADA,Open Short,0.5747255126,517,297.13309001420004,0.12836,-0.12836
2025/11/9 22:44:59,HYPE,Open Short,40.7,7.33,298.331,0.128878,-0.128878
2025/11/9 23:03:04,ETH,Open Short,3508,0.3587,1258.3196,0.543593,-0.543593
2025/11/9 23:05:57,ADA,Close Short,0.57323,517,296.35991,0.128027,0.644888
2025/11/9 23:22:20,HYPE,Close Short,41.2,7.33,301.99600000000004,0.13046,-3.79546
2025/11/9 23:36:03,BNB,Open Short,997.26,0.288,287.21088,0.124075,-0.124075
2025/11/9 23:39:00,ETH,Close Short,3531,0.3587,1266.5697,0.547157,-8.797257
2025/11/9 23:53:41,XRP,Open Short,2.3271,104,242.0184,0.104551,-0.104551
2025/11/9 23:57:04,ETH,Open Short,3514.8,0.3141,1103.99868,0.476927,-0.476927
2025/11/10 00:06:08,BNB,Close Short,995.71,0.288,286.76448,0.123882,0.322518
2025/11/10 00:06:11,XRP,Close Short,2.3124,104,240.48959999999997,0.103891,1.424909
2025/11/10 00:33:12,BNB,Open Long,996.02,0.288,286.85375999999997,0.12392,-0.12392
2025/11/10 00:50:59,ETH,Close Short,3525.1,0.3141,1107.23391,0.478325,-3.713555
2025/11/10 00:53:56,BNB,Close Long,1002.3,0.288,288.6624,0.124702,1.683938
2025/11/10 01:02:57,ETH,Open Long,3530.5,0.5054,1784.3147,0.770823,-0.770823
2025/11/10 01:20:55,ETH,Close Long,3510.5,0.5054,1774.2067,0.766457,-10.874457000000001
2025/11/10 01:23:59,BNB,Open Short,994.29,0.402,399.70458,0.172672,-0.172672
2025/11/10 01:53:59,BNB,Close Short,993.31,0.402,399.31062000000003,0.172502,0.221458
2025/11/10 01:57:06,SOL,Open Long,161.73,3.2,517.536,0.223575,-0.223575
2025/11/10 02:41:58,SOL,Close Long,162.25,3.2,519.2,0.224294,1.439706
2025/11/10 02:50:58,SOL,Open Short,163.4521176471,1.7,277.86860000007,0.120038,-0.120038
2025/11/10 03:30:17,SOL,Close Short,165.55,1.7,281.435,0.121579,-3.688009
2025/11/10 03:32:55,ETH,Open Long,3560.6,0.4812,1713.3607200000001,0.740171,-0.740171
2025/11/10 03:50:56,ETH,Close Long,3572.8,0.4812,1719.2313600000002,0.742707,5.127933
2025/11/10 03:54:03,ETH,Open Short,3577,0.4854,1736.2758,0.750071,-0.750071
2025/11/10 04:32:56,ETH,Close Short,3583.2,0.4854,1739.2852799999998,0.751371,-3.7608509999999997
2025/11/10 04:45:00,HYPE,Open Long,42.078,6.51,273.92778,0.118336,-0.118336
2025/11/10 04:47:56,HYPE,Close Long,42.075,6.51,273.90825,0.118328,-0.137858
2025/11/10 04:50:59,BNB,Open Short,999.38,0.514,513.68132,0.22191,-0.22191
2025/11/10 05:24:02,ETH,Open Long,3587.7,0.3341,1198.65057,0.517815,-0.517815
2025/11/10 06:02:56,ETH,Close Long,3578.3,0.3341,1195.5100300000001,0.51646,-3.657
2025/11/10 06:29:58,ETH,Open Short,3568.5,0.33,1177.605,0.508725,-0.508725
2025/11/10 06:35:54,BNB,Close Short,991.16,0.514,509.45624,0.220085,4.004995
2025/11/10 07:08:56,ETH,Close Short,3597.2,0.33,1187.076,0.512816,-9.983816000000001
2025/11/10 07:12:02,ETH,Open Short,3579.8,0.463,1657.4474000000002,0.716017,-0.716017
2025/11/10 07:56:55,ETH,Close Short,3581.1,0.463,1658.0493000000001,0.716277,-1.318177
2025/11/10 07:59:59,ETH,Open Long,3582.4,0.4601,1648.26224,0.712048,-0.712048
2025/11/10 08:02:55,ETH,Close Long,3565.7,0.4601,1640.57857,0.708729,-8.392399000000001
2025/11/10 08:06:01,ETH,Open Long,3557.6,0.4504,1602.34304,0.692212,-0.692212
2025/11/10 08:36:53,ETH,Close Long,3621.2,0.4504,1630.98848,0.704587,27.940853
2025/11/10 08:38:57,DOGE,Open Short,0.18147,1532,278.01204,0.1201,-0.1201
2025/11/10 09:18:03,ETH,Open Long,3648,0.3998,1458.4704,0.630059,-0.630059
2025/11/10 09:20:59,DOGE,Close Short,0.18168,1532,278.33376000000004,0.12024,-0.44196
2025/11/10 09:53:54,ETH,Close Long,3637.5,0.3998,1454.2725,0.628245,-4.8261449999999995
2025/11/10 09:56:59,ETH,Open Short,3630,0.4708,1709.004,0.738289,-0.738289
2025/11/10 10:24:04,ETH,Close Short,3630.3,0.4708,1709.14524,0.73835,-0.87959
2025/11/10 10:29:58,ETH,Open Short,3624.2,0.0751,272.17742,0.11758,-0.11758
2025/11/10 10:44:58,SOL,Open Short,166.56,1.63,271.4928,0.117284,-0.117284
2025/11/10 11:03:45,SOL,Close Short,168.51,1.63,274.6713,0.118658,-3.297158
2025/11/10 11:09:02,ETH,Close Short,3631.8,0.0751,272.74818,0.117827,-0.6885870000000001
2025/11/10 11:09:05,BNB,Open Long,1015.5638513514,0.296,300.6069000000144,0.129861,-0.129861
2025/11/10 11:39:00,XRP,Open Short,2.4607,109,268.2163,0.115869,-0.115869
2025/11/10 11:42:01,XRP,Close Short,2.4687,109,269.0883,0.116246,-0.988246
2025/11/10 11:53:58,BNB,Close Long,1012.7,0.296,299.7592,0.129495,-0.976943
2025/11/10 11:57:03,HYPE,Open Long,42.8,11.7,500.75999999999993,0.216328,-0.216328
2025/11/10 12:09:02,ETH,Open Long,3628.2912286159,0.3215,1166.495630000012,0.503925,-0.503925
2025/11/10 12:23:54,ETH,Close Long,3615.1,0.3215,1162.25465,0.502092,-4.7426770000000005
2025/11/10 12:30:03,ETH,Open Short,3609.7,0.3162,1141.3871399999998,0.493079,-0.493079
2025/11/10 12:35:58,HYPE,Close Long,42.67,11.7,499.239,0.215671,-1.7366709999999999
2025/11/10 14:45:52,ETH,Close Short,3608.6,0.3162,1141.0393199999999,0.492928,-0.14510799999999996
2025/11/10 14:48:03,XRP,Open Short,2.4653,106,261.3218,0.112891,-0.112891
2025/11/10 14:56:59,XRP,Close Short,2.4733,106,262.1698,0.113257,-0.961257
2025/11/10 15:03:07,HYPE,Open Short,42.658,11.41,486.72778,0.210266,-0.210266
2025/11/10 15:06:06,XRP,Open Short,2.479,105,260.295,0.112447,-0.112447
2025/11/10 15:18:03,ETH,Open Long,3617.1,0.2425,877.14675,0.378927,-0.378927
2025/11/10 15:21:04,HYPE,Close Short,42.821,11.41,488.58761,0.211069,-2.0708990000000003
2025/11/10 15:42:00,XRP,Close Short,2.4886,105,261.303,0.112882,-1.120882
2025/11/10 15:45:06,XRP,Open Long,2.4862,129,320.7198,0.13855,-0.13855
2025/11/10 16:18:01,ETH,Close Long,3602.9341443299,0.2425,873.7115300000007,0.377441,-3.8126610000000003
2025/11/10 16:18:04,XRP,Close Long,2.4763,129,319.4427,0.137999,-1.4150989999999999
2025/11/10 16:21:04,ETH,Open Short,3603.4,0.4379,1577.92886,0.681665,-0.681665
2025/11/10 17:45:58,ETH,Close Short,3621.3,0.4379,1585.76727,0.68505,-8.52346
2025/11/10 17:57:04,ETH,Open Long,3623.8,0.4226,1531.41788,0.661572,-0.661572
2025/11/10 18:27:04,ETH,Close Long,3618.4,0.4226,1529.13584,0.660586,-2.9426259999999997
2025/11/10 18:33:02,ETH,Open Long,3610.5,0.419,1512.7994999999999,0.653529,-0.653529
2025/11/10 19:03:13,ETH,Close Long,3607.5,0.419,1511.5425,0.652986,-1.909986
2025/11/10 19:06:05,HYPE,Open Short,42.166,5.68,239.50287999999998,0.103464,-0.103464
2025/11/10 19:45:05,HYPE,Close Short,42.409,5.68,240.88312,0.104061,-1.4843009999999999
2025/11/10 19:48:00,ETH,Open Long,3621.1,0.0829,300.18919,0.129681,-0.129681
2025/11/10 19:57:04,ETH,Close Long,3609.1,0.0829,299.19439,0.129251,-1.1240510000000001
2025/11/10 20:03:04,ETH,Open Short,3605.1,0.4123,1486.38273,0.642117,-0.642117
2025/11/10 21:29:57,ETH,Close Short,3607.4,0.4123,1487.33102,0.642527,-1.590817
2025/11/10 21:36:03,ETH,Open Long,3617.4341020608,0.4076,1474.466139999982,0.636968,-0.636968
2025/11/10 22:36:01,ETH,Close Long,3592.9266928361,0.4076,1464.4769199999944,0.63265,-10.620198
2025/11/10 22:45:06,HYPE,Open Short,41.516,5.46,226.67736,0.097923,-0.097923
2025/11/10 23:00:06,SOL,Open Short,166.02,2.57,426.6714,0.184322,-0.184322
2025/11/10 23:03:04,ETH,Open Long,3540,0.2155,762.87,0.329559,-0.329559
2025/11/10 23:06:06,HYPE,Close Short,41.627,5.46,227.28342,0.098186,-0.704246
2025/11/10 23:12:24,ETH,Close Long,3541.5,0.2155,763.19325,0.329698,-0.006448000000000009
2025/11/10 23:20:59,BNB,Open Short,985,0.23,226.55,0.097869,-0.097869
2025/11/10 23:39:24,ETH,Open Short,3530.1,0.2146,757.5594600000001,0.327265,-0.327265
2025/11/11 00:00:04,SOL,Close Short,166.18,2.57,427.0826,0.184499,-0.595699
2025/11/11 01:21:03,BNB,Close Short,982.09,0.23,225.88070000000002,0.09758,0.57172
2025/11/11 01:21:07,XRP,Open Short,2.5485,89,226.81650000000002,0.097984,-0.097984
2025/11/11 01:30:05,XRP,Close Short,2.548,89,226.772,0.097965,-0.053465
2025/11/11 01:50:58,ETH,Close Short,3555.2,0.2146,762.94592,0.329592,-5.7160519999999995
2025/11/11 01:57:03,ETH,Open Short,3546.4,0.389,1379.5496,0.595965,-0.595965
2025/11/11 03:15:01,ETH,Close Short,3548.1,0.389,1380.2109,0.596251,-1.2575509999999999
2025/11/11 03:24:03,XRP,Open Long,2.551,162,413.262,0.178529,-0.178529
2025/11/11 04:29:57,XRP,Close Long,2.5507,162,413.2134,0.178508,-0.227108
2025/11/11 04:33:00,SOL,Open Short,166.85,1.31,218.5735,0.094423,-0.094423
2025/11/11 05:26:57,SOL,Close Short,166.03,1.31,217.4993,0.093959,0.980241
2025/11/11 05:27:00,ETH,Open Short,3540.2,0.3882,1374.3056399999998,0.5937,-0.5937
2025/11/11 05:59:56,ETH,Close Short,3541.5,0.3882,1374.8102999999999,0.593918,-1.0985779999999998
2025/11/11 06:12:22,ETH,Open Short,3533.1,0.3857,1362.71667,0.588693,-0.588693
2025/11/11 06:41:57,ETH,Close Short,3555.4,0.3857,1371.31778,0.592409,-9.193519
2025/11/11 06:44:58,BNB,Open Short,989.11,0.399,394.65489,0.17049,-0.17049
2025/11/11 07:48:03,SOL,Open Short,167.86,1.79,300.4694,0.129801,-0.129801
2025/11/11 07:54:02,ETH,Open Short,3562.9,0.1744,621.36976,0.268431,-0.268431
2025/11/11 08:06:00,ETH,Close Short,3572.7,0.1744,623.0788799999999,0.269169,-1.978289
2025/11/11 08:11:58,BNB,Close Short,989.79,0.399,394.92621,0.170608,-0.441928
2025/11/11 08:12:02,HYPE,Open Short,41.085,5.11,209.94435000000001,0.090695,-0.090695
2025/11/11 09:18:03,SOL,Close Short,169.1427374302,1.79,302.76550000005795,0.130792,-2.426892
2025/11/11 09:20:56,HYPE,Close Short,41.588,5.11,212.51468000000003,0.091806,-2.662136
2025/11/11 09:26:59,ETH,Open Long,3631.6,0.3513,1275.78108,0.551137,-0.551137
2025/11/11 09:39:06,ETH,Close Long,3598.5,0.3513,1264.15305,0.546114,-12.174144
2025/11/11 09:45:21,ETH,Open Short,3600.7,0.3368,1212.7157599999998,0.523893,-0.523893
2025/11/11 10:33:08,ETH,Close Short,3611.4,0.3368,1216.31952,0.52545,-4.12921
2025/11/11 10:36:03,SOL,Open Short,170.67,2.09,356.70029999999997,0.154094,-0.154094
2025/11/11 11:18:07,SOL,Close Short,171.39,2.09,358.20509999999996,0.154744,-1.659544
2025/11/11 11:21:01,SOL,Open Short,171.51,2.06,353.31059999999997,0.15263,-0.15263
2025/11/11 12:12:09,ETH,Open Short,3590.9,0.2303,826.98427,0.357257,-0.357257
2025/11/11 12:17:58,SOL,Close Short,168.88,2.06,347.8928,0.150289,5.267511
2025/11/11 14:06:05,SOL,Open Short,164.3,1.22,200.446,0.086592,-0.086592
2025/11/11 14:24:08,XRP,Open Short,2.4602,72,177.1344,0.076522,-0.076522
2025/11/11 14:54:15,XRP,Close Short,2.4693,72,177.7896,0.076805,-0.732005
2025/11/11 15:03:01,ETH,Close Short,3558.1869300912,0.2303,819.4504500000033,0.354001,7.179819
2025/11/11 15:15:01,ETH,Open Long,3564.1,0.2905,1035.37105,0.44728,-0.44728
2025/11/11 15:33:03,ETH,Close Long,3556.9888468158,0.2905,1033.3052599999899,0.446387,-2.512177
2025/11/11 15:57:21,BNB,Open Short,973.86,0.2,194.77200000000002,0.084141,-0.084141
2025/11/11 16:42:14,XRP,Open Long,2.4413,80,195.304,0.084371,-0.084371
2025/11/11 16:48:08,XRP,Close Long,2.4458,80,195.66400000000002,0.084526,0.275474
2025/11/11 17:03:05,ETH,Open Long,3564.1,0.232,826.8712,0.357208,-0.357208
2025/11/11 17:06:15,BNB,Close Short,979.36,0.2,195.872,0.084616,-1.1846160000000001
2025/11/11 17:42:02,ETH,Close Long,3575.1036206897,0.232,829.4240400000105,0.35831,2.1945300000000003
2025/11/11 17:57:06,ETH,Open Short,3553.8,0.2881,1023.8497800000001,0.442303,-0.442303
2025/11/11 18:08:57,SOL,Close Short,164.26,1.22,200.3972,0.086571,-0.03777099999999999
2025/11/11 18:15:10,SOL,Open Short,163.75,1.19,194.86249999999998,0.08418,-0.08418
2025/11/11 18:42:12,BNB,Open Short,978.46,0.005,4.8923000000000005,0.002113,-0.002113
2025/11/11 18:48:00,BNB,Close Short,978.09,0.005,4.89045,0.002112,-0.0002620000000000001
2025/11/11 19:15:05,ETH,Close Short,3572.7,0.2881,1029.29487,0.444655,-5.8897450000000005
2025/11/11 19:18:12,ETH,Open Short,3570.4216642755,0.2788,995.4335600000094,0.430025,-0.430025
2025/11/11 19:42:07,ETH,Close Short,3579,0.2788,997.8252,0.43106,-2.823164
2025/11/11 19:42:09,SOL,Close Short,163.96,1.19,195.1124,0.084288,-0.33418800000000004
2025/11/11 19:51:05,SOL,Open Short,163.29,2.16,352.70640000000003,0.152369,-0.152369
2025/11/11 20:09:13,ETH,Open Short,3590.2,0.2289,821.7967799999999,0.355016,-0.355016
2025/11/11 20:36:02,SOL,Close Short,163.18,2.16,352.46880000000004,0.152266,0.085334
2025/11/11 21:24:18,HYPE,Open Short,39.937,4.88,194.89255999999997,0.084193,-0.084193
2025/11/11 21:48:07,SOL,Open Short,163.61,0.96,157.06560000000002,0.067852,-0.067852
2025/11/11 21:54:07,SOL,Close Short,162.94,0.96,156.42239999999998,0.067574,0.575626
2025/11/11 21:54:10,HYPE,Close Short,40.176,4.88,196.05888000000002,0.084697,-1.251017
2025/11/11 22:03:09,ETH,Close Short,3522.8,0.2289,806.36892,0.348351,15.079509000000002
2025/11/11 22:09:25,ADA,Open Short,0.5741,523,300.2543,0.129709,-0.129709
2025/11/11 22:12:13,SOL,Open Short,161.92,1.54,249.3568,0.107722,-0.107722
2025/11/11 22:18:10,ETH,Open Short,3528.2,0.1967,693.99694,0.299806,-0.299806
2025/11/11 22:24:04,ADA,Close Short,0.57697,523,301.75531,0.130358,-1.631368
2025/11/11 22:51:14,BNB,Open Short,975.96,0.298,290.83608,0.125641,-0.125641
2025/11/11 22:57:15,BNB,Close Short,980.94,0.298,292.32012000000003,0.126282,-1.610322
2025/11/11 23:12:08,SOL,Close Short,162.09,1.54,249.61860000000001,0.107835,-0.369635
2025/11/11 23:27:16,SOL,Open Short,161.46,2.32,374.5872,0.161821,-0.161821
2025/11/11 23:33:09,ETH,Close Short,3468.5,0.1967,682.25395,0.294733,11.448257
2025/11/11 23:39:09,BNB,Open Short,973.39,0.308,299.80412,0.129515,-0.129515
2025/11/11 23:45:26,ETH,Open Short,3478.7,0.1738,604.59806,0.261186,-0.261186
2025/11/12 00:15:07,BNB,Close Short,975.84,0.308,300.55872,0.129841,-0.884441
2025/11/12 01:39:06,BNB,Open Short,966.8,0.305,294.87399999999997,0.127385,-0.127385
2025/11/12 01:54:04,ETH,Close Short,3465.9,0.1738,602.37342,0.260225,1.964415
2025/11/12 02:42:11,BNB,Close Short,966.56,0.305,294.8008,0.127353,-0.05415299999999999
2025/11/12 02:42:14,HYPE,Open Short,39.335,5.33,209.65555,0.090571,-0.090571
2025/11/12 02:57:04,SOL,Close Short,158.94,2.32,368.7408,0.159296,5.687104
